From patches Mon Sep 17 00:00:00 2001
From: Paolo Bonzini <pbonzini@redhat.com>
To: Paolo Bonzini <pbonzini@redhat.com>, qemu-devel@nongnu.org
Cc: peter.maydell@linaro.org, mst@redhat.com
Date: Thu, 11 Apr 2013 18:10:21 +0200
Message-id: 1365696633-30727-1-git-send-email-pbonzini@redhat.com
Subject: [PATCH 00/12] directory reorganization, final part

This removes a few directories from include/, and removes references
to include/exec/ from device model (from now on, most will only have to
care about include/sysemu and include/hw).

Hans de Goede (1):
  virtio-9p: Fix virtio-9p no longer building after hw-dirs branch merge

Hu Tao (1):
  Fix failure to create q35 machine

Jan Kiszka (1):
  Add linux-headers to QEMU_INCLUDES

Paolo Bonzini (8):
  configure: fix TPM logic
  tpm: reorganize headers and split hardware part
  sysemu: avoid proliferation of include/ subdirectories
  include: avoid useless includes of exec/ headers
  memory: move core typedefs to qemu/typedefs.h
  exec: remove useless declarations from memory-internal.h
  hw: move memory API headers to hw/
  hw: move memory API to hw/core

Peter Maydell (1):
  arm: fix location of some include files

 Makefile.objs                                      |  2 +-
 Makefile.target                                    |  4 +-
 arch_init.c                                        |  3 +-
 backends/baum.c                                    |  2 +-
 backends/msmouse.c                                 |  2 +-
 backends/rng-egd.c                                 |  4 +-
 backends/rng-random.c                              |  4 +-
 backends/rng.c                                     |  2 +-
 backends/tpm.c                                     | 40 ++++++++++++++-
 bt-host.c                                          |  2 +-
 bt-vhci.c                                          |  2 +-
 configure                                          | 29 +++++++----
 cputlb.c                                           |  4 +-
 default-configs/i386-softmmu.mak                   |  5 +-
 default-configs/x86_64-softmmu.mak                 |  5 +-
 dump.c                                             |  6 ++-
 exec.c                                             |  4 +-
 gdbstub.c                                          |  2 +-
 hmp.c                                              |  2 +-
 hw/9pfs/virtio-9p-device.c                         |  2 +-
 hw/Makefile.objs                                   |  1 +
 hw/acpi/ich9.c                                     |  2 +-
 hw/acpi/piix4.c                                    |  4 +-
 hw/alpha/typhoon.c                                 |  5 +-
 hw/arm/armv7m.c                                    |  2 +-
 hw/arm/boot.c                                      |  2 +-
 hw/arm/collie.c                                    |  6 +--
 hw/arm/exynos4210.c                                |  2 +-
 hw/arm/exynos4_boards.c                            |  4 +-
 hw/arm/gumstix.c                                   |  4 +-
 hw/arm/highbank.c                                  |  6 +--
 hw/arm/integratorcp.c                              |  6 +--
 hw/arm/kzm.c                                       |  6 +--
 hw/arm/mainstone.c                                 |  6 +--
 hw/arm/musicpal.c                                  |  6 +--
 hw/arm/nseries.c                                   |  6 +--
 hw/arm/omap1.c                                     |  2 +-
 hw/arm/omap2.c                                     |  4 +-
 hw/arm/omap_sx1.c                                  |  4 +-
 hw/arm/palm.c                                      |  6 +--
 hw/arm/pic_cpu.c                                   |  2 +-
 hw/arm/pxa2xx.c                                    |  2 +-
 hw/arm/realview.c                                  |  6 +--
 hw/arm/spitz.c                                     |  6 +--
 hw/arm/stellaris.c                                 |  6 +--
 hw/arm/strongarm.c                                 |  4 +-
 hw/arm/strongarm.h                                 |  2 +-
 hw/arm/tosa.c                                      |  6 +--
 hw/arm/versatilepb.c                               |  6 +--
 hw/arm/vexpress.c                                  |  6 +--
 hw/arm/xilinx_zynq.c                               |  4 +-
 hw/arm/z2.c                                        |  6 +--
 hw/block/m25p80.c                                  |  2 +-
 hw/block/onenand.c                                 |  4 +-
 hw/block/pflash_cfi01.c                            |  2 +-
 hw/block/pflash_cfi02.c                            |  2 +-
 hw/bt/core.c                                       |  2 +-
 hw/bt/hci-csr.c                                    |  4 +-
 hw/bt/hci.c                                        |  2 +-
 hw/char/cadence_uart.c                             |  2 +-
 hw/char/debugcon.c                                 |  2 +-
 hw/char/escc.c                                     |  2 +-
 hw/char/etraxfs_ser.c                              |  2 +-
 hw/char/exynos4210_uart.c                          |  2 +-
 hw/char/grlib_apbuart.c                            |  2 +-
 hw/char/imx_serial.c                               |  2 +-
 hw/char/ipoctal232.c                               |  2 +-
 hw/char/lm32_juart.c                               |  2 +-
 hw/char/lm32_uart.c                                |  2 +-
 hw/char/mcf_uart.c                                 |  4 +-
 hw/char/milkymist-uart.c                           |  2 +-
 hw/char/omap_uart.c                                |  4 +-
 hw/char/parallel.c                                 |  2 +-
 hw/char/pl011.c                                    |  2 +-
 hw/char/sclpconsole.c                              |  2 +-
 hw/char/serial.c                                   |  4 +-
 hw/char/sh_serial.c                                |  4 +-
 hw/char/spapr_vty.c                                |  2 +-
 hw/char/virtio-console.c                           |  2 +-
 hw/char/xen_console.c                              |  2 +-
 hw/char/xilinx_uartlite.c                          |  2 +-
 hw/core/Makefile.objs                              |  3 ++
 ioport.c => hw/core/ioport.c                       |  4 +-
 hw/core/loader.c                                   |  4 +-
 memory.c => hw/core/memory.c                       |  6 +--
 hw/core/qdev-properties-system.c                   |  2 +-
 hw/core/qdev-properties.c                          |  2 +-
 hw/core/sysbus.c                                   |  2 +-
