From patches Mon Sep 17 00:00:00 2001
From: Paolo Bonzini <pbonzini@redhat.com>
To: Paolo Bonzini <pbonzini@redhat.com>, qemu-devel@nongnu.org
Cc: Laszlo Ersek <lersek@redhat.com>
Date: Mon, 15 Apr 2013 15:19:21 +0200
Message-id: 1366031973-7718-1-git-send-email-pbonzini@redhat.com
Subject: [PATCH 00/12] directory reorganization, fixes and final part

Anthony,

The following changes since commit e2ec3f976803b360c70d9ae2ba13852fa5d11665:

  qjson: to_json() case QTYPE_QSTRING is buggy, rewrite (2013-04-13 19:40:25 +0000)

are available in the git repository at:

  git://github.com/bonzini/qemu.git hw-dirs

for you to fetch changes up to 4355deaaff63d715115fdf1359bfbb7cbc374662:

  exec: remove useless declarations from memory-internal.h (2013-04-15 15:17:31 +0200)

----------------------------------------------------------------
Hu Tao (1):
      Fix failure to create q35 machine

Jan Kiszka (1):
      Add linux-headers to QEMU_INCLUDES

Michael S. Tsirkin (2):
      acpi: move declarations from pc.h to acpi.h
      acpi.h: make it self contained

Paolo Bonzini (6):
      configure: fix TPM logic
      tpm: reorganize headers and split hardware part
      sysemu: avoid proliferation of include/ subdirectories
      include: avoid useless includes of exec/ headers
      memory: move core typedefs to qemu/typedefs.h
      exec: remove useless declarations from memory-internal.h

Peter Maydell (1):
      arm: fix location of some include files

Stefan Weil (1):
      hw: Add lost ARM core again

 Makefile.objs                                      |  2 +-
 arch_init.c                                        |  2 +-
 backends/baum.c                                    |  2 +-
 backends/msmouse.c                                 |  2 +-
 backends/rng-egd.c                                 |  4 +-
 backends/rng-random.c                              |  4 +-
 backends/rng.c                                     |  2 +-
 backends/tpm.c                                     | 40 ++++++++++++++-
 bt-host.c                                          |  2 +-
 bt-vhci.c                                          |  2 +-
 configure                                          | 29 +++++++----
 default-configs/arm-softmmu.mak                    |  2 +-
 default-configs/i386-softmmu.mak                   |  5 +-
 default-configs/x86_64-softmmu.mak                 |  5 +-
 dump.c                                             |  6 ++-
 gdbstub.c                                          |  2 +-
 hmp.c                                              |  2 +-
 hw/Makefile.objs                                   |  1 +
 hw/alpha/typhoon.c                                 |  3 +-
 hw/arm/armv7m.c                                    |  2 +-
 hw/arm/boot.c                                      |  2 +-
 hw/arm/collie.c                                    |  4 +-
 hw/arm/exynos4210.c                                |  2 +-
 hw/arm/exynos4_boards.c                            |  2 +-
 hw/arm/gumstix.c                                   |  2 +-
 hw/arm/highbank.c                                  |  4 +-
 hw/arm/integratorcp.c                              |  4 +-
 hw/arm/kzm.c                                       |  4 +-
 hw/arm/mainstone.c                                 |  4 +-
 hw/arm/musicpal.c                                  |  4 +-
 hw/arm/nseries.c                                   |  4 +-
 hw/arm/omap1.c                                     |  2 +-
 hw/arm/omap2.c                                     |  4 +-
 hw/arm/omap_sx1.c                                  |  2 +-
 hw/arm/palm.c                                      |  4 +-
 hw/arm/pic_cpu.c                                   |  2 +-
 hw/arm/pxa2xx.c                                    |  2 +-
 hw/arm/realview.c                                  |  4 +-
 hw/arm/spitz.c                                     |  4 +-
 hw/arm/stellaris.c                                 |  4 +-
 hw/arm/strongarm.c                                 |  4 +-
 hw/arm/tosa.c                                      |  4 +-
 hw/arm/versatilepb.c                               |  4 +-
 hw/arm/vexpress.c                                  |  4 +-
 hw/arm/xilinx_zynq.c                               |  2 +-
